XML
	Khi HMTL không phải là công cụ tốt để trình bày và duy trì các danh sách thông tin 
	Những năm 90 các công ty chuyển sang dùng XML để duy trì các trang web chứa lượng dữ liệu lớn
	Các thẻ trong xml có thể được nhúng bên trong html bao gồm khả năng quản lý dữ liệu mà html không có
	XML được xem như 1 framework giúp việc xác định dữ liệu và sự kiện dễ dàng
	XML có thể chạy trên 1 số trình duyệt mà không cần cấu hình
	XML có thể cho người dùng tạo nhiều thẻ cho nên thiếu sự đồng nhất từ đó 1 số tiêu chuẩn để định nghĩa ra đời DTD hoặc sehemas XML
	Type: ebXML cho giao dịch điện tử, XBRL cho kế toán và luật pháp, MathML cho lĩnh vực toán học ... 
	Chuẩn W3C ra đời vào 2001 giải quyết vấn đề đồng nhất của các bộ thẻ XML
	Có nhiều editor hổ trợ việc chỉnh sửa và sửa đổi xml như Adobe Dreamweaver
Intranets Và Extranets
	Không phải các hệ thống mạng TCP/IP đều kết nối vào internet nhiều công ty họ phát triển các hệ thống mạng tùy vào mục đích của học
	
	INTRANET sử dụng bộ giao thức TCP/IP  để kết nối bên trong tổ chức
	Extranet bao gồm một mạng nội bộ và mở rộng thêm các đối tượng bên ngoài như đối tác kinh doanh, dịch vụ chuyển phát..
	
	Có 2 khái niệm là mạng công cộng và mạng riêng tư 
	Internet là ví dụ cho mạng công cộng
	Mạng riêng thưởng kênh kết nối riêng của 2 công ty yêu cầu bảo mật và độ ổn định cao
	
VPN (Virtual Private Network) là 1 extranet sử dụng mạng công cộng và các giao thức bảo mật để gửi dữ liệu cho đối tác khách hàng, nhân viên...
	IP tunneling được tạo ra như một lối đi riêng trên internet giúp dữ liệu an toàn khi được truyền giữa các máy tính
	Các lối đi ảo được tạo bởi VPN software
	Nội dung các gói tin này sẽ được mã hóa quá trình này gọi là đóng gói, các gói bên ngoài được gọi là IP wrapper
	Quá trình đóng và mở gói do phần mềm vpn thực hiện
	VPN không yêu cầu thiết lập phức tập, nó thiết lập các phiên kết nối logic ngắn hạn
Internet connnection options
	internet là tập hợp các mạng máy tính với nhau cho nên các tổ chức cần sử dụng IAPs (Internet Access Provider) or ISPs giúp cung cấp
	1 số tùy chọn kết nối
	
	Bandwidth là khối lượng dữ liệu có thể truyền trong 1 thời điểm
	Bandwidth có thể khác nhau ở những loại dữ liệu khác nhau các kiểu kết nối
	
	Các kết nối đối xứng cung cấp cùng một băng thông theo cả hai hướng.
	Các kết nối không đối xứng cung cấp các băng thông khác nhau cho mỗi hướng.
	Băng thông ngược dòng, còn được gọi là băng thông tải lên, là thước đo của

